S.No,Confirmed cases per day,Deaths per day,Recovered per day,Active Cases
1,8979,9783,7627,2026
2,4368,3188,9894,3393
3,3429,4963,7423,2332
4,2098,2424,3911,5103
5,3258,2576,2614,4348
6,5043,9330,5513,2091
7,5173,7535,8535,8535
8,9262,4539,7159,6032
9,4159,6193,9898,4436
10,7958,8435,8043,3904
11,2963,4819,2563,7009
12,6564,5771,5717,4178
13,2847,6911,3319,2647
14,3360,4243,3505,5240
15,9624,6033,8868,6930
16,6533,3399,6034,3202
17,3344,6045,4851,7903
18,5764,9768,3528,2094
19,6507,7371,6479,8926
20,4283,7754,7770,2809
21,9830,4335,4457,6736
22,4701,5416,2858,2789
23,3625,6146,9724,5962
24,6744,3678,2720,9175
25,7232,4049,9522,7153
26,3320,7792,8058,4062
27,9308,6378,7120,7247
28,2230,2224,2016,9855
29,7879,6189,6808,6870
30,7729,4814,6733,6560
31,4652,4923,3478,4892
32,5258,9429,7423,2953
33,4258,9887,8114,2153
34,8817,6063,2404,4049
35,2880,2584,2956,7420
36,4939,2978,4961,7227
37,8371,8088,8298,9523
38,8288,5814,7197,2207
39,3793,5231,9934,5811
40,5937,2693,8772,3987
41,7912,5809,3043,5758
42,5978,4006,2763,3651
43,8902,5815,4932,8639
44,2910,7181,8008,5064
45,4493,4772,9740,6175
46,9999,9420,5469,7887
47,3376,5281,6389,2928
48,8481,2698,9752,7751
49,7312,4903,4047,4810
50,3111,7654,8589,2163
51,8844,6707,3957,2752
52,9241,7155,2332,7583
53,9203,9203,3228,9167
54,5727,5998,2332,5756
55,6144,2614,9100,6143
56,9929,8343,2106,4957
57,2691,7677,3022,4396
58,6222,4113,3823,3968
59,7494,6248,2106,4790
60,6843,2939,8668,6003
61,9658,6545,3834,9248
62,6830,3455,7645,5224
63,7160,9717,9255,4057
64,7721,5422,6614,5807
65,3456,8612,8239,6871
66,6111,7672,9413,2867
67,6521,9252,7679,9244
68,6706,2023,4426,4969
69,8805,7715,3254,7504
70,7083,4746,7835,2850
71,9576,8411,4648,5569
72,9739,5969,4656,8677
73,4466,6360,5597,3337
74,7358,7441,3015,9276
